Id,Predicted
91018,0
91019,3
91020,6
91021,3
91022,0
91023,5
91024,5
91025,1
91026,4
91027,1
91028,0
91029,5
91030,5
91031,2
91032,1
91033,2
91034,4
91035,5
91036,1
91037,6
91038,0
91039,4
91040,1
91041,3
91042,0
91043,0
91044,0
91045,5
91046,5
91047,6
91048,6
91049,4
91050,6
91051,4
91052,0
91053,6
91054,2
91055,6
91056,5
91057,6
91058,6
91059,2
91060,2
91061,3
91062,4
91063,2
91064,1
91065,6
91066,1
91067,6
91068,2
91069,4
91070,2
91071,1
91072,3
91073,3
91074,5
91075,0
91076,1
91077,2
91078,2
91079,1
91080,2
91081,3
91082,1
91083,3
91084,4
91085,5
91086,0
91087,2
91088,1
91089,2
91090,2
91091,1
91092,1
91093,3
91094,3
91095,3
91096,0
91097,3
91098,2
91099,1
91100,4
91101,1
91102,5
91103,0
91104,1
91105,4
91106,1
91107,6
91108,5
91109,0
91110,6
91111,2
91112,5
91113,1
91114,5
91115,4
91116,0
91117,4
91118,5
91119,1
91120,5
91121,5
91122,0
91123,0
91124,3
91125,1
91126,6
91127,3
91128,1
91129,1
91130,5
91131,6
91132,0
91133,0
91134,3
91135,1
91136,6
91137,2
91138,2
91139,4
91140,5
91141,0
91142,0
91143,1
91144,4
91145,3
91146,1
91147,2
91148,2
91149,2
91150,2
91151,1
91152,2
91153,3
91154,1
91155,0
91156,3
91157,1
91158,6
91159,2
91160,3
91161,4
91162,4
91163,2
91164,0
91165,6
91166,5
91167,2
91168,4
91169,1
91170,0
91171,1
91172,1
91173,6
91174,3
91175,3
91176,0
91177,2
91178,4
91179,3
91180,3
91181,5
91182,6
91183,3
91184,2
91185,2
91186,6
91187,6
91188,2
91189,1
91190,0
91191,3
91192,4
91193,0
91194,5
91195,2
91196,4
91197,1
91198,3
91199,5
91200,2
91201,2
91202,5
91203,3
91204,6
91205,5
91206,4
91207,3
91208,6
91209,6
91210,1
91211,0
91212,3
91213,0
91214,3
91215,3
91216,2
91217,0
91218,3
91219,5
91220,2
91221,5
91222,0
91223,3
91224,0
91225,1
91226,2
91227,4
91228,6
91229,0
91230,1
91231,0
91232,3
91233,5
91234,4
91235,0
91236,6
91237,0
91238,2
91239,4
91240,2
91241,0
91242,2
91243,0
91244,3
91245,1
91246,5
91247,0
91248,3
91249,3
91250,6
91251,3
91252,6
91253,2
91254,2
91255,0
91256,4
91257,4
91258,1
91259,4
91260,2
91261,1
91262,3
91263,0
91264,3
91265,1
91266,1
91267,2
91268,6
91269,1
91270,1
91271,3
91272,1
91273,0
91274,2
91275,3
91276,3
91277,2
91278,1
91279,2
91280,3
91281,3
91282,4
91283,3
91284,6
91285,2
91286,3
91287,0
91288,2
91289,2
91290,4
91291,6
91292,6
91293,6
91294,1
91295,0
91296,1
91297,1
91298,5
91299,3
91300,3
91301,4
91302,4
91303,0
91304,2
91305,5
91306,2
91307,3
91308,3
91309,4
91310,4
91311,2
91312,0
91313,1
91314,1
91315,3
91316,2
91317,1
91318,3
91319,1
91320,5
91321,1
91322,5
91323,0
91324,2
91325,6
91326,4
91327,0
91328,4
91329,0
91330,2
91331,6
91332,1
91333,2
91334,5
91335,1
91336,0
91337,1
91338,0
91339,1
91340,2
91341,3
91342,6
91343,1
91344,6
91345,1
91346,5
91347,2
91348,0
91349,0
91350,2
91351,0
91352,0
91353,5
91354,4
91355,3
91356,0
91357,1
91358,3
91359,1
91360,0
91361,6
91362,1
91363,2
91364,6
91365,6
91366,0
91367,6
91368,5
91369,5
91370,0
91371,2
91372,5
91373,2
91374,1
91375,5
91376,5
91377,0
91378,2
91379,2
91380,0
91381,3
91382,3
91383,3
91384,5
91385,0
91386,2
91387,4
91388,3
91389,2
91390,5
91391,2
91392,1
91393,4
91394,1
91395,4
91396,2
91397,3
91398,2
91399,2
91400,2
91401,1
91402,1
91403,4
91404,3
91405,3
91406,2
91407,0
91408,6
91409,1
91410,4
91411,3
91412,2
91413,1
91414,5
91415,2
91416,0
91417,5
91418,0
91419,0
91420,1
91421,3
91422,3
91423,5
91424,6
91425,5
91426,4
91427,0
91428,3
91429,4
91430,3
91431,3
91432,3
91433,1
91434,1
91435,1
91436,3
91437,5
91438,5
91439,5
91440,6
91441,1
91442,3
91443,5
91444,0
91445,2
91446,1
91447,0
91448,4
91449,6
91450,3
91451,3
91452,0
91453,1
91454,6
91455,3
91456,6
91457,6
91458,1
91459,0
91460,0
91461,3
91462,5
91463,4
91464,4
91465,0
91466,1
91467,4
91468,5
91469,5
91470,2
91471,3
91472,6
91473,3
91474,5
91475,1
91476,6
91477,2
91478,4
91479,2
91480,2
91481,2
91482,3
91483,5
91484,0
91485,3
91486,2
91487,6
91488,0
91489,5
91490,3
91491,6
91492,1
91493,3
91494,2
91495,4
91496,2
91497,3
91498,4
91499,1
91500,6
91501,5
91502,0
91503,5
91504,3
91505,0
91506,3
91507,1
91508,3
91509,1
91510,2
91511,4
91512,5
91513,1
91514,0
91515,6
91516,5
91517,3
91518,2
91519,1
91520,3
91521,2
91522,6
91523,2
91524,0
91525,2
91526,1
91527,5
91528,5
91529,1
91530,2
91531,1
91532,1
91533,4
91534,5
91535,6
91536,3
91537,2
91538,5
91539,5
91540,3
91541,0
91542,3
91543,4
91544,3
91545,0
91546,6
91547,0
91548,2
91549,4
91550,3
91551,0
91552,5
91553,2
91554,5
91555,1
91556,5
91557,6
91558,5
91559,1
91560,6
91561,3
91562,5
91563,0
91564,4
91565,6
91566,2
91567,2
91568,4
91569,0
91570,4
91571,1
91572,3
91573,5
91574,3
91575,0
91576,5
91577,3
91578,6
91579,5
91580,2
91581,1
91582,3
91583,1
91584,4
91585,3
91586,1
91587,6
91588,5
91589,3
91590,1
91591,2
91592,3
91593,1
91594,4
91595,3
91596,3
91597,4
91598,3
91599,0
91600,5
91601,0
91602,0
91603,3
91604,5
91605,6
91606,0
91607,2
91608,6
91609,1
91610,1
91611,2
91612,5
91613,4
91614,3
91615,5
91616,5
91617,2
91618,3
91619,2
91620,2
91621,6
91622,0
91623,6
91624,2
91625,6
91626,0
91627,2
91628,0
91629,1
91630,1
91631,6
91632,6
91633,0
91634,1
91635,1
91636,5
91637,1
91638,3
91639,4
91640,3
91641,3
91642,3
91643,5
91644,0
91645,5
91646,0
91647,5
91648,4
91649,6
91650,5
91651,5
91652,0
91653,1
91654,1
91655,5
91656,5
91657,2
91658,4
91659,5
91660,2
91661,3
91662,1
91663,0
91664,5
91665,4
91666,3
91667,2
91668,4
91669,5
91670,3
91671,1
91672,4
91673,1
91674,2
91675,2
91676,4
91677,4
91678,3
91679,2
91680,2
91681,6
91682,6
91683,0
91684,2
91685,1
91686,2
91687,3
91688,5
91689,1
91690,1
91691,3
91692,3
91693,3
91694,5
91695,1
91696,0
91697,3
91698,0
91699,4
91700,5
91701,2
91702,0
91703,4
91704,2
91705,4
91706,1
91707,3
91708,5
91709,2
91710,5
91711,1
91712,4
91713,1
91714,3
91715,3
91716,6
91717,5
91718,4
91719,0
91720,1
91721,1
91722,1
91723,6
91724,4
91725,1
91726,3
91727,0
91728,1
91729,6
91730,4
91731,6
91732,3
91733,2
91734,1
91735,4
91736,3
91737,1
91738,3
91739,1
91740,6
91741,4
91742,6
91743,5
91744,3
91745,0
91746,3
91747,3
91748,6
91749,2
91750,3
91751,3
91752,4
91753,1
91754,0
91755,1
91756,4
91757,1
91758,6
91759,0
91760,5
91761,6
91762,3
91763,0
91764,1
91765,3
91766,3
91767,2
91768,0
91769,4
91770,2
91771,5
91772,4
91773,3
91774,1
91775,2
91776,1
91777,4
91778,0
91779,6
91780,0
91781,2
91782,6
91783,3
91784,1
91785,2
91786,0
91787,5
91788,0
91789,0
91790,2
91791,4
91792,2
91793,2
91794,5
91795,4
91796,1
91797,5
91798,3
91799,2
91800,6
91801,0
91802,1
91803,1
91804,0
91805,3
91806,2
91807,3
91808,5
91809,2
91810,0
91811,4
91812,5
91813,0
91814,2
91815,2
91816,5
91817,1
91818,0
91819,4
91820,0
91821,5
91822,2
91823,3
91824,1
91825,2
91826,1
91827,0
91828,2
91829,4
91830,1
91831,6
91832,2
91833,3
91834,1
91835,3
91836,2
91837,2
91838,5
91839,4
91840,4
91841,4
91842,1
91843,5
91844,0
91845,4
91846,0
91847,2
91848,1
91849,4
91850,5
91851,2
91852,5
91853,1
91854,3
91855,2
91856,3
91857,6
91858,1
91859,1
91860,2
91861,3
91862,0
91863,3
91864,6
91865,6
91866,4
91867,3
91868,5
91869,3
91870,3
91871,6
91872,3
91873,1
91874,4
91875,3
91876,3
91877,4
91878,4
91879,3
91880,1
91881,2
91882,1
91883,6
91884,1
91885,3
91886,3
91887,6
91888,6
91889,3
91890,1
91891,3
91892,6
91893,0
91894,0
91895,1
91896,1
91897,2
91898,1
91899,5
91900,0
91901,6
91902,5
91903,5
91904,4
91905,5
91906,2
91907,5
91908,6
91909,3
91910,0
91911,4
91912,5
91913,6
91914,2
91915,6
91916,5
91917,4
91918,2
91919,2
91920,4
91921,1
91922,3
91923,1
91924,3
91925,2
91926,2
91927,3
91928,0
91929,4
91930,0
91931,3
91932,4
91933,5
91934,1
91935,6
91936,6
91937,5
91938,6
91939,2
91940,1
91941,5
91942,5
91943,2
91944,2
91945,2
91946,5
91947,2
91948,4
91949,0
91950,3
91951,1
91952,0
91953,3
91954,1
91955,1
91956,2
91957,1
91958,1
91959,2
91960,3
91961,1
91962,1
91963,0
91964,6
91965,0
91966,5
91967,5
91968,1
91969,2
91970,6
91971,1
91972,1
91973,3
91974,0
91975,3
91976,1
91977,6
91978,2
91979,5
91980,1
91981,3
91982,5
91983,1
91984,0
91985,3
91986,3
91987,5
91988,5
91989,5
91990,3
91991,1
91992,0
91993,5
91994,0
91995,2
91996,1
91997,2
91998,3
91999,5
92000,3
92001,3
92002,0
92003,3
92004,5
92005,5
92006,5
92007,1
92008,6
92009,2
92010,2
92011,6
92012,1
92013,6
92014,0
92015,0
92016,2
92017,0
92018,4
92019,4
92020,1
92021,4
92022,1
92023,1
92024,1
92025,1
92026,6
92027,5
92028,5
92029,2
92030,0
92031,3
92032,5
92033,2
92034,1
92035,4
92036,1
92037,2
92038,5
92039,6
92040,3
92041,5
92042,6
92043,3
92044,0
92045,1
92046,3
92047,5
92048,5
92049,5
92050,6
92051,1
92052,5
92053,6
92054,5
92055,6
92056,3
92057,6
92058,4
92059,1
92060,1
92061,6
92062,0
92063,6
92064,3
92065,2
92066,1
92067,1
92068,3
92069,6
92070,6
92071,3
92072,6
92073,3
92074,0
92075,6
92076,3
92077,1
92078,1
92079,3
92080,0
92081,0
92082,6
92083,4
92084,1
92085,4
92086,2
92087,6
92088,2
92089,0
92090,3
92091,2
92092,0
92093,5
92094,4
92095,0
92096,2
92097,4
92098,6
92099,1
92100,3
92101,6
92102,4
92103,6
92104,1
92105,1
92106,0
92107,0
92108,3
92109,2
92110,4
92111,5
92112,1
92113,5
92114,1
92115,0
92116,5
92117,5
92118,2
92119,2
92120,4
92121,5
92122,6
92123,6
92124,1
92125,6
92126,6
92127,6
92128,5
92129,1
92130,6
92131,1
92132,5
92133,0
92134,4
92135,3
92136,4
92137,2
92138,6
92139,4
92140,4
92141,3
92142,1
92143,5
92144,3
92145,3
92146,1
92147,4
92148,3
92149,0
92150,4
92151,5
92152,3
92153,2
92154,1
92155,2
92156,3
92157,3
92158,6
92159,0
92160,3
92161,5
92162,5
92163,0
92164,5
92165,2
92166,3
92167,6
92168,1
92169,3
92170,4
92171,6
92172,6
92173,0
92174,5
92175,0
92176,0
92177,4
92178,0
92179,1
92180,4
92181,4
92182,1
92183,2
92184,1
92185,5
92186,3
92187,4
92188,6
92189,5
92190,2
92191,0
92192,3
92193,0
92194,4
92195,1
92196,0
92197,2
92198,1
92199,1
92200,3
92201,1
92202,2
92203,5
92204,5
92205,1
92206,1
92207,2
92208,2
92209,3
92210,0
92211,2
92212,6
92213,1
92214,4
92215,6
92216,6
92217,2
92218,2
92219,1
92220,2
92221,5
92222,1
92223,2
92224,5
92225,2
92226,2
92227,1
92228,0
92229,6
92230,2
92231,3
92232,6
92233,2
92234,4
92235,4
92236,5
92237,3
92238,4
92239,6
92240,1
92241,5
92242,0
92243,5
92244,4
92245,4
92246,2
92247,4
92248,5
92249,3
92250,3
92251,5
92252,0
92253,1
92254,1
92255,4
92256,4
92257,1
92258,1
92259,3
92260,0
92261,1
92262,1
92263,2
92264,0
92265,1
92266,3
92267,0
92268,3
92269,3
92270,3
92271,3
92272,4
92273,1
92274,4
92275,3
92276,4
92277,5
92278,0
92279,3
92280,4
92281,3
92282,3
92283,5
92284,5
92285,0
92286,4
92287,0
92288,4
92289,0
92290,6
92291,1
92292,2
92293,3
92294,3
92295,1
92296,1
92297,2
92298,5
92299,5
92300,0
92301,0
92302,1
92303,6
92304,6
92305,4
92306,5
92307,2
92308,5
92309,0
92310,5
92311,2
92312,3
92313,1
92314,1
92315,4
92316,4
92317,1
92318,3
92319,2
92320,5
92321,0
92322,2
92323,2
92324,0
92325,5
92326,3
92327,2
92328,2
92329,5
92330,3
92331,0
92332,6
92333,3
92334,1
92335,5
92336,1
92337,5
92338,5
92339,3
92340,5
92341,4
92342,2
92343,3
92344,4
92345,3
92346,6
92347,5
92348,0
92349,1
92350,2
92351,6
92352,0
92353,5
92354,4
92355,2
92356,6
92357,4
92358,5
92359,5
92360,0
92361,0
92362,0
92363,3
92364,4
92365,1
92366,1
92367,2
92368,2
92369,2
92370,0
92371,1
92372,2
92373,6
92374,1
92375,2
92376,0
92377,4
92378,5
92379,3
92380,5
92381,4
92382,2
92383,1
92384,1
92385,2
92386,3
92387,0
92388,4
92389,4
92390,1
92391,3
92392,1
92393,1
92394,6
92395,4
92396,0
92397,2
92398,1
92399,3
92400,2
92401,5
92402,2
92403,3
92404,2
92405,2
92406,0
92407,5
92408,1
92409,5
92410,0
92411,0
92412,1
92413,5
92414,0
92415,4
92416,6
92417,1
92418,0
92419,3
92420,6
92421,5
92422,3
92423,5
92424,1
92425,2
92426,0
92427,0
92428,0
92429,6
92430,0
92431,6
92432,3
92433,6
92434,3
92435,6
92436,0
92437,2
92438,3
92439,0
92440,0
92441,2
92442,0
92443,6
92444,2
92445,4
92446,2
92447,2
92448,5
92449,2
92450,3
92451,0
92452,4
92453,1
92454,2
92455,5
92456,0
92457,2
92458,4
92459,3
92460,1
92461,5
92462,2
92463,1
92464,1
92465,0
92466,0
92467,6
92468,4
92469,0
92470,5
92471,4
92472,5
92473,1
92474,6
92475,2
92476,5
92477,3
92478,6
92479,3
92480,2
92481,1
92482,5
92483,3
92484,4
92485,1
92486,6
92487,2
92488,5
92489,4
92490,1
92491,2
92492,1
92493,1
92494,5
92495,1
92496,3
92497,5
92498,6
92499,2
92500,6
92501,6
92502,2
92503,6
92504,5
92505,3
92506,3
92507,3
92508,6
92509,3
92510,1
92511,2
92512,2
92513,3
92514,6
92515,3
92516,1
92517,3
92518,1
92519,6
92520,5
92521,0
92522,1
92523,5
92524,6
92525,2
92526,5
92527,0
92528,4
92529,6
92530,3
92531,6
92532,4
92533,4
92534,3
92535,2
92536,6
92537,1
92538,3
92539,3
92540,1
92541,6
92542,5
92543,3
92544,3
92545,1
92546,2
92547,0
92548,2
92549,3
92550,2
92551,0
92552,3
92553,2
92554,2
92555,4
92556,2
92557,3
92558,2
92559,1
92560,5
92561,3
92562,1
92563,5
92564,4
92565,1
92566,6
92567,0
92568,1
92569,3
92570,2
92571,5
92572,4
92573,4
92574,1
92575,0
92576,3
92577,2
92578,1
92579,2
92580,6
92581,2
92582,6
92583,6
92584,3
92585,2
92586,5
92587,4
92588,3
92589,5
92590,2
92591,2
92592,2
92593,5
92594,5
92595,2
92596,0
92597,1
92598,3
92599,1
92600,2
92601,4
92602,3
92603,2
92604,6
92605,5
92606,0
92607,5
92608,5
92609,2
92610,3
92611,0
92612,5
92613,3
92614,3
92615,6
92616,0
92617,1
92618,0
92619,1
92620,3
92621,6
92622,4
92623,1
92624,0
92625,1
92626,1
92627,6
92628,3
92629,0
92630,4
92631,5
92632,0
92633,5
92634,5
92635,1
92636,5
92637,5
92638,1
92639,1
92640,3
92641,0
92642,2
92643,5
92644,1
92645,0
92646,6
92647,1
92648,0
92649,1
92650,6
92651,3
92652,5
92653,3
92654,4
92655,0
92656,1
92657,3
92658,3
92659,1
92660,4
92661,5
92662,4
92663,3
92664,6
92665,0
92666,5
92667,1
92668,2
92669,1
92670,6
92671,1
92672,2
92673,3
92674,1
92675,4
92676,5
92677,1
92678,0
92679,1
92680,5
92681,3
92682,6
92683,6
92684,1
92685,6
92686,5
92687,5
92688,2
92689,2
92690,1
92691,6
92692,3
92693,5
92694,6
92695,4
92696,5
92697,3
92698,5
92699,0
92700,5
92701,0
92702,1
92703,4
92704,3
92705,0
92706,2
92707,0
92708,6
92709,3
92710,6
92711,2
92712,5
92713,2
92714,3
92715,6
92716,6
92717,6
92718,5
92719,6
92720,3
92721,1
92722,2
92723,3
92724,3
92725,5
92726,3
92727,1
92728,1
92729,2
92730,5
92731,6
92732,4
92733,1
92734,6
92735,2
92736,1
92737,1
92738,5
92739,2
92740,5
92741,0
92742,0
92743,3
92744,0
92745,3
92746,4
92747,4
92748,0
92749,5
92750,4
92751,5
92752,6
92753,1
92754,2
92755,3
92756,2
92757,0
92758,2
92759,0
92760,0
92761,0
92762,5
92763,6
92764,0
92765,5
92766,0
92767,2
92768,1
92769,3
92770,1
92771,4
92772,4
92773,1
92774,4
92775,0
92776,3
92777,5
92778,6
92779,1
92780,3
92781,3
92782,1
92783,2
92784,3
92785,1
92786,5
92787,1
92788,1
92789,0
92790,4
92791,5
92792,3
92793,3
92794,5
92795,6
92796,0
92797,3
92798,0
92799,2
92800,1
92801,4
92802,1
92803,6
92804,6
92805,5
92806,4
92807,2
92808,2
92809,4
92810,0
92811,3
92812,1
92813,2
92814,2
92815,6
92816,3
92817,3
92818,5
92819,0
92820,6
92821,5
92822,4
92823,0
92824,6
92825,1
92826,5
92827,5
92828,4
92829,2
92830,2
92831,0
92832,3
92833,5
92834,2
92835,3
92836,6
92837,0
92838,3
92839,4
92840,4
92841,1
92842,2
92843,2
92844,2
92845,5
92846,5
92847,5
92848,2
92849,3
92850,6
92851,5
92852,2
92853,1
92854,2
92855,2
92856,2
92857,5
92858,0
92859,3
92860,1
92861,3
92862,6
92863,6
92864,3
92865,2
92866,4
92867,2
92868,1
92869,3
92870,1
92871,1
92872,0
92873,3
92874,6
92875,3
92876,0
92877,3
92878,3
92879,1
92880,1
92881,1
92882,6
92883,3
92884,1
92885,0
92886,3
92887,1
92888,2
92889,3
92890,3
92891,4
92892,6
92893,4
92894,6
92895,5
92896,0
92897,6
92898,4
92899,2
92900,3
92901,0
92902,2
92903,4
92904,3
92905,0
92906,1
92907,1
92908,2
92909,1
92910,5
92911,2
92912,1
92913,2
92914,5
92915,4
92916,2
92917,3
92918,0
92919,5
92920,4
92921,3
92922,1
92923,0
92924,1
92925,0
92926,4
92927,4
92928,4
92929,3
92930,6
92931,1
92932,5
92933,6
92934,2
92935,6
92936,0
92937,5
92938,2
92939,5
92940,5
92941,4
92942,2
92943,5
92944,1
92945,1
92946,1
92947,1
92948,0
92949,6
92950,5
92951,0
92952,3
92953,2
92954,6
92955,6
92956,1
92957,1
92958,3
92959,0
92960,1
92961,5
92962,4
92963,2
92964,2
92965,3
92966,4
92967,1
92968,0
92969,3
92970,5
92971,2
92972,3
92973,1
92974,3
92975,3
92976,1
92977,1
92978,6
92979,1
92980,4
92981,0
92982,5
92983,2
92984,0
92985,2
92986,1
92987,3
92988,1
92989,3
92990,0
92991,3
92992,4
92993,3
92994,2
92995,4
92996,5
92997,3
92998,6
92999,2
93000,0
93001,1
93002,2
93003,2
93004,0
93005,0
93006,0
93007,0
93008,4
93009,3
93010,4
93011,3
93012,2
93013,1
93014,0
93015,2
93016,0
93017,3
93018,0
93019,0
93020,1
93021,2
93022,3
93023,1
93024,0
93025,3
93026,3
93027,1
93028,2
93029,0
93030,6
93031,6
93032,4
93033,5
93034,5
93035,6
93036,3
93037,6
93038,6
93039,3
93040,6
93041,6
93042,3
93043,4
93044,6
93045,0
93046,3
93047,3
93048,3
93049,0
93050,3
93051,1
93052,3
93053,3
93054,3
93055,2
93056,1
93057,1
93058,5
93059,6
93060,0
93061,4
93062,6
93063,6
93064,2
93065,4
93066,2
93067,2
93068,0
93069,5
93070,2
93071,5
93072,6
93073,3
93074,2
93075,1
93076,1
93077,3
93078,6
93079,3
93080,6
93081,0
93082,1
93083,4
93084,6
93085,4
93086,3
93087,3
93088,2
93089,6
93090,3
93091,6
93092,0
93093,1
93094,5
93095,6
93096,1
93097,0
93098,5
93099,3
93100,3
93101,2
93102,3
93103,1
93104,6
93105,4
93106,0
93107,5
93108,2
93109,3
93110,0
93111,4
93112,2
93113,2
93114,1
93115,0
93116,2
93117,3
93118,0
93119,0
93120,2
93121,2
93122,5
93123,6
93124,0
93125,1
93126,5
93127,1
93128,6
93129,2
93130,5
93131,1
93132,4
93133,1
93134,4
93135,1
93136,4
93137,0
93138,0
93139,2
93140,0
93141,0
93142,4
93143,3
93144,3
93145,4
93146,0
93147,2
93148,5
93149,2
93150,3
93151,4
93152,3
93153,3
93154,3
93155,3
93156,4
93157,1
93158,5
93159,2
93160,4
93161,5
93162,2
93163,0
93164,1
93165,3
93166,2
93167,1
93168,2
93169,6
93170,4
93171,3
93172,5
93173,5
93174,2
93175,1
93176,1
93177,0
93178,6
93179,4
93180,2
93181,0
93182,5
93183,1
93184,2
93185,1
93186,5
93187,6
93188,1
93189,1
93190,1
93191,5
93192,0
93193,2
93194,2
93195,2
93196,0
93197,3
93198,4
93199,3
93200,5
93201,0
93202,2
93203,6
93204,1
93205,1
93206,4
93207,2
93208,3
93209,5
93210,5
93211,1
93212,4
93213,3
93214,1
93215,6
93216,6
93217,5
93218,0
93219,4
93220,4
93221,2
93222,1
93223,5
93224,6
93225,1
93226,3
93227,1
93228,5
93229,5
93230,1
93231,5
93232,4
93233,1
93234,2
93235,0
93236,4
93237,5
93238,1
93239,1
93240,4
93241,6
93242,1
93243,1
93244,5
93245,0
93246,2
93247,5
93248,1
93249,1
93250,6
93251,6
93252,5
93253,1
93254,1
93255,2
93256,3
93257,2
93258,3
93259,4
93260,6
93261,3
93262,0
93263,2
93264,5
93265,3
93266,2
93267,0
93268,0
93269,1
93270,3
93271,5
93272,6
93273,3
93274,5
93275,0
93276,2
93277,0
93278,1
93279,6
93280,2
93281,4
93282,6
93283,1
93284,1
93285,0
93286,5
93287,5
93288,2
93289,4
93290,5
93291,3
93292,6
93293,6
93294,1
93295,0
93296,2
93297,1
93298,3
93299,2
93300,5
93301,2
93302,5
93303,4
93304,2
93305,0
93306,6
93307,6
93308,5
93309,0
93310,0
93311,0
93312,1
93313,1
93314,6
93315,2
93316,5
93317,1
93318,3
93319,3
93320,1
93321,3
93322,1
93323,5
93324,5
93325,4
93326,1
93327,3
93328,3
93329,6
93330,4
93331,4
93332,3
93333,2
93334,0
93335,3
93336,1
93337,1
93338,4
93339,2
93340,5
93341,2
93342,2
93343,4
93344,3
93345,1
93346,0
93347,3
93348,4
93349,4
93350,0
93351,3
93352,3
93353,6
93354,2
93355,1
93356,4
93357,1
93358,3
93359,1
93360,1
93361,3
93362,1
93363,0
93364,2
93365,4
93366,3
93367,0
93368,0
93369,1
93370,6
93371,4
93372,5
93373,6
93374,0
93375,0
93376,0
93377,1
93378,4
93379,2
93380,0
93381,6
93382,6
93383,4
93384,5
93385,1
93386,6
93387,3
93388,2
93389,5
93390,5
93391,5
93392,5
93393,5
93394,2
93395,1
93396,6
93397,1
93398,0
93399,4
93400,2
93401,4
93402,5
93403,3
93404,0
93405,4
93406,6
93407,3
93408,3
93409,6
93410,2
93411,5
93412,4
93413,0
93414,1
93415,1
93416,1
93417,5
93418,0
93419,0
93420,0
93421,1
93422,5
93423,2
93424,4
93425,1
93426,3
93427,2
93428,3
93429,1
93430,5
93431,6
93432,0
93433,1
93434,1
93435,2
93436,5
93437,0
93438,3
93439,1
93440,6
93441,5
93442,0
93443,6
93444,1
93445,4
93446,2
93447,3
93448,0
93449,6
93450,5
93451,1
93452,5
93453,3
93454,0
93455,5
93456,1
93457,1
93458,2
93459,1
93460,0
93461,1
93462,3
93463,6
93464,5
93465,6
93466,2
93467,1
93468,2
93469,1
93470,1
93471,1
93472,4
93473,6
93474,5
93475,2
93476,6
93477,6
93478,6
93479,2
93480,0
93481,4
93482,5
93483,6
93484,3
93485,2
93486,4
93487,5
93488,2
93489,2
93490,1
93491,5
93492,0
93493,3
93494,0
93495,2
93496,0
93497,2
93498,3
93499,2
93500,0
93501,2
93502,5
93503,2
93504,5
93505,2
93506,6
93507,1
93508,2
93509,6
93510,1
93511,1
93512,2
93513,3
93514,1
93515,4
93516,6
93517,1
93518,2
93519,6
93520,1
93521,0
93522,1
93523,5
93524,4
93525,3
93526,2
93527,1
93528,3
93529,0
93530,6
93531,1
93532,1
93533,2
93534,5
93535,0
93536,5
93537,2
93538,5
93539,6
93540,0
93541,4
93542,1
93543,0
93544,6
93545,6
93546,2
93547,5
93548,1
93549,4
93550,2
93551,0
93552,3
93553,6
93554,6
93555,0
93556,2
93557,3
93558,2
93559,5
93560,6
93561,2
93562,2
93563,3
93564,0
93565,3
93566,6
93567,1
93568,1
93569,1
93570,6
93571,2
93572,1
93573,2
93574,0
93575,1
93576,2
93577,3
93578,1
93579,6
93580,5
93581,3
93582,6
93583,2
93584,3
93585,2
93586,4
93587,5
93588,3
93589,5
93590,3
93591,1
93592,0
93593,2
93594,5
93595,3
93596,3
93597,3
93598,6
93599,3
93600,3
93601,0
93602,0
93603,5
93604,4
93605,0
93606,5
93607,0
93608,6
93609,1
93610,5
93611,4
93612,3
93613,2
93614,0
93615,2
93616,0
93617,2
93618,5
93619,1
93620,5
93621,4
93622,6
93623,1
93624,3
93625,3
93626,4
93627,3
93628,0
93629,3
93630,3
93631,2
93632,1
93633,2
93634,6
93635,2
93636,4
93637,5
93638,0
93639,1
93640,6
93641,4
93642,2
93643,1
93644,3
93645,2
93646,3
93647,5
93648,4
93649,2
93650,3
93651,0
93652,0
93653,3
93654,2
93655,1
93656,6
93657,2
93658,0
93659,0
93660,1
93661,2
93662,5
93663,6
93664,5
93665,0
93666,2
93667,3
93668,2
93669,1
93670,1
93671,4
93672,6
93673,4
93674,4
93675,6
93676,4
93677,2
93678,3
93679,3
93680,6
93681,5
93682,4
93683,4
93684,4
93685,4
93686,3
93687,3
93688,1
93689,2
93690,0
93691,6
93692,2
93693,0
93694,2
93695,4
93696,3
93697,4
93698,2
93699,2
93700,4
93701,5
93702,3
93703,1
93704,3
93705,2
93706,3
93707,3
93708,1
93709,1
93710,4
93711,4
93712,2
93713,3
93714,1
93715,1
93716,2
93717,0
93718,3
93719,1
93720,2
93721,3
93722,1
93723,3
93724,0
93725,1
93726,3
93727,0
93728,4
93729,4
93730,5
93731,1
93732,4
93733,6
93734,2
93735,1
93736,3
93737,0
93738,5
93739,4
93740,0
93741,0
93742,0
93743,3
93744,0
93745,6
93746,3
93747,6
93748,5
93749,2
93750,6
93751,5
93752,2
93753,2
93754,1
93755,2
93756,3
93757,1
93758,1
93759,1
93760,0
93761,6
93762,3
93763,3
93764,0
93765,3
93766,3
93767,1
93768,4
93769,1
93770,4
93771,3
93772,3
93773,6
93774,6
93775,6
93776,3
93777,5
93778,2
93779,2
93780,5
93781,5
93782,5
93783,0
93784,1
93785,2
93786,0
93787,2
93788,5
93789,6
93790,6
93791,3
93792,3
93793,2
93794,1
93795,3
93796,5
93797,0
93798,3
93799,3
93800,5
93801,1
93802,2
93803,4
93804,4
93805,3
93806,4
93807,1
93808,2
93809,2
93810,1
93811,1
93812,5
93813,4
93814,2
93815,3
